library,executionTime,memoryUsage,outputSize,compressionRatio,complexityScore,operationType,documentSize,iteration,timestamp,complexityRange,throughput,memoryKB,outputSizeKB
"schema-aggregated",13.024834000000055,0,2227198,1718.59653996327,250,"Batch update service resources,Configure comprehensive permissions,Configure RDS connection string env var,Configure lambda function URL,Add sidecar containers,Add single environment variable,Change service CPU,Add scheduler with job timeout and resource overrides,Add health check grace period,Modify container image source",129594,3,2025-06-28T18:32:28.122Z,"High",76.78,0.00,2175.00
"json-diff-kit",12.676208000000088,10034473,1088524,839.949380372548,250,"Batch update service resources,Configure comprehensive permissions,Configure RDS connection string env var,Configure lambda function URL,Add sidecar containers,Add single environment variable,Change service CPU,Add scheduler with job timeout and resource overrides,Add health check grace period,Modify container image source",129594,3,2025-06-28T18:32:28.122Z,"High",78.89,9799.29,1063.01
"schema-aggregated",28.16770900000006,0,3781387,1718.413913138318,246,"Add S3 bucket service,Batch update service resources,Add network server ports,Modify RDS settings,Configure lambda function URL,Configure datadog integration,Modify autoscaling thresholds,Change min instances,Add S3 bucket policy,Add scheduler with job timeout and resource overrides",220051,4,2025-06-28T18:32:28.122Z,"High",35.50,0.00,3692.76
"json-diff-kit",29.77808300000015,29741082,1998784,908.3276149619861,246,"Add S3 bucket service,Batch update service resources,Add network server ports,Modify RDS settings,Configure lambda function URL,Configure datadog integration,Modify autoscaling thresholds,Change min instances,Add S3 bucket policy,Add scheduler with job timeout and resource overrides",220051,4,2025-06-28T18:32:28.122Z,"High",33.58,29044.03,1951.94
"schema-aggregated",4.037584000000152,0,44518,19.960006456356822,207,"Create service dependency chain,Add network-server service,Configure target with ECS EC2,Add scheduler jobs,Toggle container insights,Add pre/post deploy commands,Add build commands,Change service CPU,Change service memory,Change service name",223036,5,2025-06-28T18:32:28.122Z,"High",247.67,0.00,43.47
"json-diff-kit",30.54099999999994,20211834,2034004,911.9621944439463,207,"Create service dependency chain,Add network-server service,Configure target with ECS EC2,Add scheduler jobs,Toggle container insights,Add pre/post deploy commands,Add build commands,Change service CPU,Change service memory,Change service name",223036,5,2025-06-28T18:32:28.122Z,"High",32.74,19738.12,1986.33
"schema-aggregated",1.2553749999999582,0,32564,56.67739970411626,241,"Add environment-level env variables,Add lambda function service,Add firelens logging config,Configure RDS with advanced settings,Add permissions configuration,Add elasticache service,Change docker context,Add S3 bucket policy,Add logging configuration,Change source branch,Add S3 bucket policy",57455,6,2025-06-28T18:32:28.122Z,"High",796.57,0.00,31.80
"json-diff-kit",4.010625000000118,0,529438,921.482899660604,241,"Add environment-level env variables,Add lambda function service,Add firelens logging config,Configure RDS with advanced settings,Add permissions configuration,Add elasticache service,Change docker context,Add S3 bucket policy,Add logging configuration,Change source branch,Add S3 bucket policy",57455,6,2025-06-28T18:32:28.122Z,"High",249.34,0.00,517.03
"schema-aggregated",2.29887500000018,0,16205,13.4426664675775,250,"Configure comprehensive permissions,Add network-server service,Add new RDS service,Configure lambda function URL,Configure RDS connection string env var,Add VPC configuration,Toggle source trigger,Toggle CloudFront cache invalidation,Modify container image source",120549,7,2025-06-28T18:32:28.122Z,"High",435.00,0.00,15.83
"json-diff-kit",11.444291999999905,4640352,1106766,918.1046711295821,250,"Configure comprehensive permissions,Add network-server service,Add new RDS service,Configure lambda function URL,Configure RDS connection string env var,Add VPC configuration,Toggle source trigger,Toggle CloudFront cache invalidation,Modify container image source",120549,7,2025-06-28T18:32:28.122Z,"High",87.38,4531.59,1080.83
"schema-aggregated",18.432207999999946,0,3418123,2046.9273241190983,259,"Add comprehensive CI config,Add comprehensive autoscaling,Configure container registry,Configure RDS connection string env var,Add network server ports,Toggle inject env variables,Change service type from web to worker,Toggle multi-AZ for RDS,Change version history count,Change sticky sessions duration,Add S3 bucket policy",166988,8,2025-06-28T18:32:28.122Z,"High",54.25,0.00,3338.01
"json-diff-kit",29.912207999999964,0,1873161,1121.7338970464943,259,"Add comprehensive CI config,Add comprehensive autoscaling,Configure container registry,Configure RDS connection string env var,Add network server ports,Toggle inject env variables,Change service type from web to worker,Toggle multi-AZ for RDS,Change version history count,Change sticky sessions duration,Add S3 bucket policy",166988,8,2025-06-28T18:32:28.122Z,"High",33.43,0.00,1829.26
"schema-aggregated",6.0011249999997744,0,1326838,3570.2238725648476,219,"Add comprehensive autoscaling,Add comprehensive logging setup,Configure RDS with advanced settings,Remove a service,Add new worker service,Toggle origin shield,Change max instances,Change environment region,Change port number,Change version history count,Add start command",37164,9,2025-06-28T18:32:28.122Z,"High",166.64,0.00,1295.74
"json-diff-kit",5.406666999999743,0,744986,2004.590463889786,219,"Add comprehensive autoscaling,Add comprehensive logging setup,Configure RDS with advanced settings,Remove a service,Add new worker service,Toggle origin shield,Change max instances,Change environment region,Change port number,Change version history count,Add start command",37164,9,2025-06-28T18:32:28.122Z,"High",184.96,0.00,727.53
"schema-aggregated",8.595667000000049,0,1442506,1292.9620135166629,206,"Configure comprehensive permissions,Setup scheduler with multiple jobs,Add new worker service,Configure cross-service environment variables,Modify elasticache settings,Change environment region,Change build type,Toggle inject env variables,Change base path,Change source branch,Change service ID",111566,10,2025-06-28T18:32:28.122Z,"High",116.34,0.00,1408.70
"json-diff-kit",14.756750000000011,9619983,1190370,1066.9648459208001,206,"Configure comprehensive permissions,Setup scheduler with multiple jobs,Add new worker service,Configure cross-service environment variables,Modify elasticache settings,Change environment region,Change build type,Toggle inject env variables,Change base path,Change source branch,Change service ID",111566,10,2025-06-28T18:32:28.122Z,"High",67.77,9394.51,1162.47
"schema-aggregated",18.133582999998907,0,2719798,1847.0865478648268,205,"Add comprehensive CI config,Batch update service resources,Modify RDS settings,Add new worker service,Reorder services,Toggle multi-AZ for RDS,Add health check grace period,Change service ID",147248,11,2025-06-28T18:32:28.122Z,"High",55.15,0.00,2656.05
"json-diff-kit",20.857292000000598,11876064,1334994,906.6296316418559,205,"Add comprehensive CI config,Batch update service resources,Modify RDS settings,Add new worker service,Reorder services,Toggle multi-AZ for RDS,Add health check grace period,Change service ID",147248,11,2025-06-28T18:32:28.122Z,"High",47.94,11597.72,1303.71
"schema-aggregated",1.9570000000003347,0,21907,19.886167644015178,213,"Configure comprehensive permissions,Add comprehensive CI config,Add post build command,Modify elasticache settings,Configure port health checks for network server,Change service name,Toggle sticky sessions,Remove dependencies,Change docker context,Change base path",110162,12,2025-06-28T18:32:28.122Z,"High",510.99,0.00,21.39
"json-diff-kit",9.677834000000075,3578956,926407,840.9496922713821,213,"Configure comprehensive permissions,Add comprehensive CI config,Add post build command,Modify elasticache settings,Configure port health checks for network server,Change service name,Toggle sticky sessions,Remove dependencies,Change docker context,Change base path",110162,12,2025-06-28T18:32:28.122Z,"High",103.33,3495.07,904.69
"schema-aggregated",6.0055000000011205,0,1352113,2252.6581477100444,220,"Add comprehensive autoscaling,Create service dependency chain,Add new RDS service,Add lambda function with docker,Add post build command,Change environment ID,Modify autoscaling thresholds,Toggle multi-AZ for RDS,Change service type from web to worker",60023,13,2025-06-28T18:32:28.122Z,"High",166.51,0.00,1320.42
"json-diff-kit",7.159249999998792,5136525,709917,1182.7416157139764,220,"Add comprehensive autoscaling,Create service dependency chain,Add new RDS service,Add lambda function with docker,Add post build command,Change environment ID,Modify autoscaling thresholds,Toggle multi-AZ for RDS,Change service type from web to worker",60023,13,2025-06-28T18:32:28.122Z,"High",139.68,5016.14,693.28
"schema-aggregated",3.8489580000004935,0,725708,1302.629642260954,214,"Configure comprehensive permissions,Add network-server service,Reorder services,Configure datadog integration,Configure cross-service environment variables,Add S3 bucket policy,Change PR source configuration,Change service memory,Change health check timeout",55711,14,2025-06-28T18:32:28.122Z,"High",259.81,0.00,708.70
"json-diff-kit",5.203583999998955,0,587645,1054.8096426199495,214,"Configure comprehensive permissions,Add network-server service,Reorder services,Configure datadog integration,Configure cross-service environment variables,Add S3 bucket policy,Change PR source configuration,Change service memory,Change health check timeout",55711,14,2025-06-28T18:32:28.122Z,"High",192.18,0.00,573.87
"schema-aggregated",26.651749999999083,0,5821948,3299.488807027487,212,"Add comprehensive logging setup,Add comprehensive service with all features,Configure port health checks for network server,Configure cross-service environment variables,Toggle sticky sessions,Toggle container insights,Toggle origin shield,Change port number",176450,15,2025-06-28T18:32:28.122Z,"High",37.52,0.00,5685.50
"json-diff-kit",58.19087500000023,27522213,3419629,1938.015868517994,212,"Add comprehensive logging setup,Add comprehensive service with all features,Configure port health checks for network server,Configure cross-service environment variables,Toggle sticky sessions,Toggle container insights,Toggle origin shield,Change port number",176450,15,2025-06-28T18:32:28.122Z,"High",17.18,26877.16,3339.48
"schema-aggregated",19.52666599999975,0,3092936,1898.589993063527,206,"Add S3 bucket service,Setup multi-service network configuration,Add new RDS service,Add docker labels,Add post build command,Add new RDS service,Change min instances,Add sidecar containers,Toggle container insights,Change port number,Add sidecar containers",162907,16,2025-06-28T18:32:28.122Z,"High",51.21,0.00,3020.45
"json-diff-kit",23.199542000000292,15361331,1715610,1053.12233360138,206,"Add S3 bucket service,Setup multi-service network configuration,Add new RDS service,Add docker labels,Add post build command,Add new RDS service,Change min instances,Add sidecar containers,Toggle container insights,Change port number,Add sidecar containers",162907,16,2025-06-28T18:32:28.122Z,"High",43.10,15001.30,1675.40
"schema-aggregated",2.12879200000134,0,18826,16.644269194044632,226,"Add environment-level env variables,Add private web service,Configure lambda function URL,Add network server ports,Configure target with ECS EC2,Modify elasticache settings,Add static site with SPA config,Change environment name,Add dependency between services",113108,17,2025-06-28T18:32:28.122Z,"High",469.75,0.00,18.38
"json-diff-kit",9.66662499999984,0,1026634,907.6581674152137,226,"Add environment-level env variables,Add private web service,Configure lambda function URL,Add network server ports,Configure target with ECS EC2,Modify elasticache settings,Add static site with SPA config,Change environment name,Add dependency between services",113108,17,2025-06-28T18:32:28.122Z,"High",103.45,0.00,1002.57
"schema-aggregated",0.8470419999994192,0,30687,79.12283415841584,215,"Add S3 bucket service,Create service dependency chain,Add permissions configuration,Add post build command,Add scheduler jobs,Add CI configuration,Add static site with SPA config,Remove environment variable",38784,18,2025-06-28T18:32:28.122Z,"High",1180.58,0.00,29.97
"json-diff-kit",2.310416999998779,0,358768,925.0412541254125,215,"Add S3 bucket service,Create service dependency chain,Add permissions configuration,Add post build command,Add scheduler jobs,Add CI configuration,Add static site with SPA config,Remove environment variable",38784,18,2025-06-28T18:32:28.122Z,"High",432.82,0.00,350.36
"schema-aggregated",3.2762089999996533,0,38238,21.223171320578786,249,"Setup scheduler with multiple jobs,Add environment-level env variables,Add elasticache service,Configure target with ECS EC2,Add new static service,Add permissions configuration,Change source branch,Add scheduler with job timeout and resource overrides,Add sidecar containers,Add dependency between services,Add S3 bucket policy,Change version history count",180171,19,2025-06-28T18:32:28.122Z,"High",305.23,0.00,37.34
"json-diff-kit",22.881250000000364,8599527,1646095,913.6292744115312,249,"Setup scheduler with multiple jobs,Add environment-level env variables,Add elasticache service,Configure target with ECS EC2,Add new static service,Add permissions configuration,Change source branch,Add scheduler with job timeout and resource overrides,Add sidecar containers,Add dependency between services,Add S3 bucket policy,Change version history count",180171,19,2025-06-28T18:32:28.122Z,"High",43.70,8397.98,1607.51
"schema-aggregated",1.007208000000901,0,133081,274.19594107345216,223,"Add lambda function service,Configure comprehensive permissions,Configure RDS with advanced settings,Configure RDS with advanced settings,Add post build command,Add docker labels,Change environment ID,Toggle sticky sessions,Change dockerfile path,Change port number,Change port number",48535,20,2025-06-28T18:32:28.122Z,"High",992.84,0.00,129.96
"json-diff-kit",2.639791999999943,0,441037,908.6988770990008,223,"Add lambda function service,Configure comprehensive permissions,Configure RDS with advanced settings,Configure RDS with advanced settings,Add post build command,Add docker labels,Change environment ID,Toggle sticky sessions,Change dockerfile path,Change port number,Change port number",48535,20,2025-06-28T18:32:28.122Z,"High",378.82,0.00,430.70
"schema-aggregated",6.1901249999991705,0,1104259,1734.565360811787,245,"Add comprehensive CI config,Batch update service resources,Configure Lambda VPC,Configure port health checks for network server,Change storage size,Change service memory,Change service memory,Add sidecar containers,Add logging configuration,Add S3 bucket policy",63662,21,2025-06-28T18:32:28.122Z,"High",161.55,0.00,1078.38
"json-diff-kit",3.5476249999992433,0,538107,845.2561967892935,245,"Add comprehensive CI config,Batch update service resources,Configure Lambda VPC,Configure port health checks for network server,Change storage size,Change service memory,Change service memory,Add sidecar containers,Add logging configuration,Add S3 bucket policy",63662,21,2025-06-28T18:32:28.122Z,"High",281.88,0.00,525.50
"schema-aggregated",20.95062500000131,0,3643590,1900.3061485263668,257,"Setup multi-service network configuration,Add comprehensive service with all features,Add autoscaling configuration,Modify port configuration,Configure container registry,Configure RDS with advanced settings,Add watch paths,Add watch paths,Change health check timeout,Change environment name,Add experimental features,Change target type",191737,22,2025-06-28T18:32:28.122Z,"High",47.73,0.00,3558.19
"json-diff-kit",24.123208999999406,0,2027697,1057.5407980723594,257,"Setup multi-service network configuration,Add comprehensive service with all features,Add autoscaling configuration,Modify port configuration,Configure container registry,Configure RDS with advanced settings,Add watch paths,Add watch paths,Change health check timeout,Change environment name,Add experimental features,Change target type",191737,22,2025-06-28T18:32:28.122Z,"High",41.45,0.00,1980.17
"schema-aggregated",1.5211659999986296,0,32953,39.36519692752446,252,"Configure comprehensive permissions,Add comprehensive service with all features,Modify elasticache settings,Add new RDS service,Configure lambda function URL,Add new RDS service,Change environment name,Add single environment variable,Add S3 bucket policy,Change service memory,Change service type from web to worker,Change version history count",83711,23,2025-06-28T18:32:28.122Z,"High",657.39,0.00,32.18
"json-diff-kit",6.94774999999936,0,767136,916.4100297451947,252,"Configure comprehensive permissions,Add comprehensive service with all features,Modify elasticache settings,Add new RDS service,Configure lambda function URL,Add new RDS service,Change environment name,Add single environment variable,Add S3 bucket policy,Change service memory,Change service type from web to worker,Change version history count",83711,23,2025-06-28T18:32:28.122Z,"High",143.93,0.00,749.16
"schema-aggregated",22.409459000000425,0,4018318,2044.0301544346553,215,"Add comprehensive autoscaling,Create service dependency chain,Add environment variables with different types,Add new web service,Add build commands,Toggle container insights,Modify container image source,Toggle origin shield,Toggle privileged mode",196588,24,2025-06-28T18:32:28.122Z,"High",44.62,0.00,3924.14
"json-diff-kit",33.54487499999959,20665267,2342902,1191.7828148208437,215,"Add comprehensive autoscaling,Create service dependency chain,Add environment variables with different types,Add new web service,Add build commands,Toggle container insights,Modify container image source,Toggle origin shield,Toggle privileged mode",196588,24,2025-06-28T18:32:28.122Z,"High",29.81,20180.92,2287.99
"schema-aggregated",17.74162499999875,0,2367776,1351.3854723733098,586,"Create service dependency chain,Add network-server service,Add network-server service,Configure comprehensive permissions,Add lambda function service,Add lambda function service,Add lambda function with docker,Configure cross-service environment variables,Configure target with ECS EC2,Add scheduler jobs,Configure Lambda VPC,Configure datadog integration,Add firelens logging config,Add scheduler jobs,Reorder services,Add new worker service,Change sticky sessions duration,Toggle sticky sessions,Change storage size,Toggle container insights,Change health check interval",175211,0,2025-06-28T18:32:28.122Z,"Very High",56.36,0.00,2312.28
"json-diff-kit",172.45699999999852,1796518778,1859876,1061.506412268636,586,"Create service dependency chain,Add network-server service,Add network-server service,Configure comprehensive permissions,Add lambda function service,Add lambda function service,Add lambda function with docker,Configure cross-service environment variables,Configure target with ECS EC2,Add scheduler jobs,Configure Lambda VPC,Configure datadog integration,Add firelens logging config,Add scheduler jobs,Reorder services,Add new worker service,Change sticky sessions duration,Toggle sticky sessions,Change storage size,Toggle container insights,Change health check interval",175211,0,2025-06-28T18:32:28.122Z,"Very High",5.80,1754412.87,1816.29
"schema-aggregated",5.642125000002125,0,1120486,3989.198234121333,678,"Setup scheduler with multiple jobs,Add S3 bucket service,Add comprehensive logging setup,Setup multi-service network configuration,Add environment-level env variables,Setup multi-service network configuration,Add comprehensive autoscaling,Configure target with ECS EC2,Configure container registry,Add network server ports,Configure RDS connection string env var,Configure container registry,Modify storage type for RDS,Add new worker service,Add docker labels,Add autoscaling configuration,Add sidecar containers,Change health check path,Add static site with SPA config,Change sticky sessions duration,Toggle multi-AZ for RDS",28088,1,2025-06-28T18:32:28.122Z,"Very High",177.24,0.00,1094.22
"json-diff-kit",6.05199999999968,0,643715,2291.779407576189,678,"Setup scheduler with multiple jobs,Add S3 bucket service,Add comprehensive logging setup,Setup multi-service network configuration,Add environment-level env variables,Setup multi-service network configuration,Add comprehensive autoscaling,Configure target with ECS EC2,Configure container registry,Add network server ports,Configure RDS connection string env var,Configure container registry,Modify storage type for RDS,Add new worker service,Add docker labels,Add autoscaling configuration,Add sidecar containers,Change health check path,Add static site with SPA config,Change sticky sessions duration,Toggle multi-AZ for RDS",28088,1,2025-06-28T18:32:28.122Z,"Very High",165.23,0.00,628.63
"schema-aggregated",13.355917000000773,0,2762149,5173.241810724252,793,"Add comprehensive autoscaling,Add S3 bucket service,Configure comprehensive permissions,Add comprehensive logging setup,Batch update service resources,Add environment-level env variables,Batch update service resources,Add post build command,Add permissions configuration,Add permissions configuration,Configure RDS with advanced settings,Add lambda function with docker,Add scheduler jobs,Add fromService environment variable,Configure port health checks for network server,Configure cross-service environment variables,Configure target with ECS EC2,Add start command,Remove dependencies,Change build type,Change version history count,Change health check interval,Change service ID,Add start command,Change storage size,Change sticky sessions duration,Add scheduler with job timeout and resource overrides,Modify container image source,Add experimental features",53393,2,2025-06-28T18:32:28.122Z,"Very High",74.87,0.00,2697.41
"json-diff-kit",14.288917000001675,0,1588979,2976.006218043564,793,"Add comprehensive autoscaling,Add S3 bucket service,Configure comprehensive permissions,Add comprehensive logging setup,Batch update service resources,Add environment-level env variables,Batch update service resources,Add post build command,Add permissions configuration,Add permissions configuration,Configure RDS with advanced settings,Add lambda function with docker,Add scheduler jobs,Add fromService environment variable,Configure port health checks for network server,Configure cross-service environment variables,Configure target with ECS EC2,Add start command,Remove dependencies,Change build type,Change version history count,Change health check interval,Change service ID,Add start command,Change storage size,Change sticky sessions duration,Add scheduler with job timeout and resource overrides,Modify container image source,Add experimental features",53393,2,2025-06-28T18:32:28.122Z,"Very High",69.98,0.00,1551.74
"schema-aggregated",8.833291999999346,0,1911998,3042.4027368923544,530,"Configure comprehensive permissions,Add comprehensive CI config,Add environment-level env variables,Add private web service,Add S3 bucket service,Add comprehensive logging setup,Configure target with ECS EC2,Add post build command,Modify RDS settings,Add post build command,Add firelens logging config,Configure RDS connection string env var,Configure port health checks for network server,Add logging configuration,Change health check path,Change base path,Change build type,Change health check interval",62845,3,2025-06-28T18:32:28.122Z,"Very High",113.21,0.00,1867.19
"json-diff-kit",9.259291999998823,0,1122874,1786.7356193810167,530,"Configure comprehensive permissions,Add comprehensive CI config,Add environment-level env variables,Add private web service,Add S3 bucket service,Add comprehensive logging setup,Configure target with ECS EC2,Add post build command,Modify RDS settings,Add post build command,Add firelens logging config,Configure RDS connection string env var,Configure port health checks for network server,Add logging configuration,Change health check path,Change base path,Change build type,Change health check interval",62845,3,2025-06-28T18:32:28.122Z,"Very High",108.00,0.00,1096.56
"schema-aggregated",44.39824999999837,0,7014779,3400.1158450874896,502,"Add comprehensive logging setup,Batch update service resources,Add comprehensive logging setup,Add comprehensive service with all features,Reorder services,Add scheduler jobs,Configure lambda function URL,Add elasticache service,Modify storage type for RDS,Configure datadog integration,Remove environment variable,Change version history count,Add sidecar containers,Change service name,Change service memory,Toggle inject env variables,Remove dependencies,Add sidecar containers,Add scheduler with job timeout and resource overrides,Change build type,Add watch paths,Toggle container insights,Change health check path,Toggle container insights",206310,4,2025-06-28T18:32:28.122Z,"Very High",22.52,0.00,6850.37
"json-diff-kit",194.43562499999825,1488485955,3695396,1791.1860792012021,502,"Add comprehensive logging setup,Batch update service resources,Add comprehensive logging setup,Add comprehensive service with all features,Reorder services,Add scheduler jobs,Configure lambda function URL,Add elasticache service,Modify storage type for RDS,Configure datadog integration,Remove environment variable,Change version history count,Add sidecar containers,Change service name,Change service memory,Toggle inject env variables,Remove dependencies,Add sidecar containers,Add scheduler with job timeout and resource overrides,Change build type,Add watch paths,Toggle container insights,Change health check path,Toggle container insights",206310,4,2025-06-28T18:32:28.122Z,"Very High",5.14,1453599.57,3608.79
"schema-aggregated",17.73687500000233,0,2837492,2052.2127798068927,654,"Batch update service resources,Add S3 bucket service,Create service dependency chain,Setup multi-service network configuration,Create service dependency chain,Setup scheduler with multiple jobs,Modify elasticache settings,Add environment variables with different types,Add VPC configuration,Add network server ports,Add new web service,Configure datadog integration,Configure datadog integration,Configure Lambda VPC,Toggle sticky sessions,Add experimental features,Change service ID,Change docker context,Add start command,Change service type from web to worker,Change source branch,Change source branch,Change service name,Toggle origin shield,Toggle origin shield,Add S3 bucket policy",138265,5,2025-06-28T18:32:28.122Z,"Very High",56.38,0.00,2770.99
"json-diff-kit",22.99695800000336,0,1463205,1058.261309803638,654,"Batch update service resources,Add S3 bucket service,Create service dependency chain,Setup multi-service network configuration,Create service dependency chain,Setup scheduler with multiple jobs,Modify elasticache settings,Add environment variables with different types,Add VPC configuration,Add network server ports,Add new web service,Configure datadog integration,Configure datadog integration,Configure Lambda VPC,Toggle sticky sessions,Add experimental features,Change service ID,Change docker context,Add start command,Change service type from web to worker,Change source branch,Change source branch,Change service name,Toggle origin shield,Toggle origin shield,Add S3 bucket policy",138265,5,2025-06-28T18:32:28.122Z,"Very High",43.48,0.00,1428.91
"schema-aggregated",23.93224999999802,0,4218144,2050.5293860288757,551,"Add network-server service,Add comprehensive autoscaling,Add private web service,Add comprehensive autoscaling,Add environment-level env variables,Configure datadog integration,Configure lambda function URL,Add environment variables with different types,Add new static service,Configure RDS with advanced settings,Configure lambda function URL,Add network server ports,Modify port configuration,Add environment variables with different types,Toggle inject env variables,Change health check timeout,Change sticky sessions duration,Change target type,Change build type,Change port number",205710,6,2025-06-28T18:32:28.122Z,"Very High",41.78,0.00,4119.28
"json-diff-kit",50.435708000004524,0,2453679,1192.7854746973896,551,"Add network-server service,Add comprehensive autoscaling,Add private web service,Add comprehensive autoscaling,Add environment-level env variables,Configure datadog integration,Configure lambda function URL,Add environment variables with different types,Add new static service,Configure RDS with advanced settings,Configure lambda function URL,Add network server ports,Modify port configuration,Add environment variables with different types,Toggle inject env variables,Change health check timeout,Change sticky sessions duration,Change target type,Change build type,Change port number",205710,6,2025-06-28T18:32:28.122Z,"Very High",19.83,0.00,2396.17
