library,executionTime,memoryUsage,outputSize,compressionRatio,complexityScore,operationType,documentSize,iteration,timestamp,complexityRange,throughput,memoryKB,outputSizeKB
"schema-aggregated",4.529999999998836,0,750533,2397.179724679804,712,"Add comprehensive CI config,Setup multi-service network configuration,Create service dependency chain,Configure comprehensive permissions,Add comprehensive service with all features,Add environment-level env variables,Add environment variables with different types,Configure RDS connection string env var,Add scheduler jobs,Configure cross-service environment variables,Reorder services,Add VPC configuration,Configure target with ECS EC2,Configure target with ECS EC2,Configure datadog integration,Change health check path,Change docker context,Change docker context,Add single environment variable,Toggle multi-AZ for RDS,Modify container image source,Toggle origin shield,Change health check timeout,Add start command,Change service memory",31309,7,2025-06-28T18:32:28.122Z,"Very High",220.75,0.00,732.94
"json-diff-kit",2.942291999992449,0,386334,1233.939122935897,712,"Add comprehensive CI config,Setup multi-service network configuration,Create service dependency chain,Configure comprehensive permissions,Add comprehensive service with all features,Add environment-level env variables,Add environment variables with different types,Configure RDS connection string env var,Add scheduler jobs,Configure cross-service environment variables,Reorder services,Add VPC configuration,Configure target with ECS EC2,Configure target with ECS EC2,Configure datadog integration,Change health check path,Change docker context,Change docker context,Add single environment variable,Toggle multi-AZ for RDS,Modify container image source,Toggle origin shield,Change health check timeout,Add start command,Change service memory",31309,7,2025-06-28T18:32:28.122Z,"Very High",339.87,0.00,377.28
"schema-aggregated",2.9835000000020955,0,424036,257.5268588641843,677,"Add comprehensive CI config,Add environment-level env variables,Add lambda function service,Add private web service,Configure comprehensive permissions,Create service dependency chain,Add comprehensive service with all features,Add private web service,Remove a service,Configure target with ECS EC2,Configure lambda function URL,Add lambda function with docker,Add new web service,Modify RDS settings,Add fromService environment variable,Change health check path,Change build type,Change service memory,Change environment ID,Remove dependencies,Add watch paths,Change service CPU,Toggle container insights,Change service memory,Toggle sticky sessions,Add health check grace period,Change service CPU,Toggle origin shield,Change dockerfile path,Change environment name",164657,8,2025-06-28T18:32:28.122Z,"Very High",335.18,0.00,414.10
"json-diff-kit",22.060582999998587,0,1516897,921.2465913990902,677,"Add comprehensive CI config,Add environment-level env variables,Add lambda function service,Add private web service,Configure comprehensive permissions,Create service dependency chain,Add comprehensive service with all features,Add private web service,Remove a service,Configure target with ECS EC2,Configure lambda function URL,Add lambda function with docker,Add new web service,Modify RDS settings,Add fromService environment variable,Change health check path,Change build type,Change service memory,Change environment ID,Remove dependencies,Add watch paths,Change service CPU,Toggle container insights,Change service memory,Toggle sticky sessions,Add health check grace period,Change service CPU,Toggle origin shield,Change dockerfile path,Change environment name",164657,8,2025-06-28T18:32:28.122Z,"Very High",45.33,0.00,1481.34
"schema-aggregated",1.7880000000004657,0,292041,2545.9070700026155,672,"Setup scheduler with multiple jobs,Batch update service resources,Add comprehensive CI config,Setup multi-service network configuration,Create service dependency chain,Configure comprehensive permissions,Batch update service resources,Add new static service,Add post build command,Add lambda function with docker,Add autoscaling configuration,Add lambda function with docker,Modify elasticache settings,Remove a service,Configure cross-service environment variables,Reorder services,Change base path,Add build commands,Add S3 bucket policy,Add build commands,Modify container image source,Toggle origin shield,Change target type,Change health check path,Change docker context,Change dockerfile path",11471,9,2025-06-28T18:32:28.122Z,"Very High",559.28,0.00,285.20
"json-diff-kit",1.026624999998603,0,146749,1279.3043326649813,672,"Setup scheduler with multiple jobs,Batch update service resources,Add comprehensive CI config,Setup multi-service network configuration,Create service dependency chain,Configure comprehensive permissions,Batch update service resources,Add new static service,Add post build command,Add lambda function with docker,Add autoscaling configuration,Add lambda function with docker,Modify elasticache settings,Remove a service,Configure cross-service environment variables,Reorder services,Change base path,Add build commands,Add S3 bucket policy,Add build commands,Modify container image source,Toggle origin shield,Change target type,Change health check path,Change docker context,Change dockerfile path",11471,9,2025-06-28T18:32:28.122Z,"Very High",974.07,0.00,143.31
"schema-aggregated",6.362958000012441,0,1145928,2527.745180217938,544,"Setup scheduler with multiple jobs,Configure comprehensive permissions,Batch update service resources,Setup multi-service network configuration,Configure datadog integration,Configure cross-service environment variables,Modify elasticache settings,Add lambda function with docker,Reorder services,Add new static service,Add network server ports,Configure RDS connection string env var,Configure cross-service environment variables,Toggle multi-AZ for RDS,Add experimental features,Add experimental features,Add sidecar containers,Change service name,Change service memory,Change service memory,Change build type,Remove dependencies,Change max instances,Change version history count,Add experimental features,Add integrations",45334,10,2025-06-28T18:32:28.122Z,"Very High",157.16,0.00,1119.07
"json-diff-kit",4.749875000008615,0,557674,1230.1451449243393,544,"Setup scheduler with multiple jobs,Configure comprehensive permissions,Batch update service resources,Setup multi-service network configuration,Configure datadog integration,Configure cross-service environment variables,Modify elasticache settings,Add lambda function with docker,Reorder services,Add new static service,Add network server ports,Configure RDS connection string env var,Configure cross-service environment variables,Toggle multi-AZ for RDS,Add experimental features,Add experimental features,Add sidecar containers,Change service name,Change service memory,Change service memory,Change build type,Remove dependencies,Change max instances,Change version history count,Add experimental features,Add integrations",45334,10,2025-06-28T18:32:28.122Z,"Very High",210.53,0.00,544.60
"schema-aggregated",30.28291700000409,0,4716675,2479.3417753457493,674,"Add comprehensive CI config,Add lambda function service,Add S3 bucket service,Add comprehensive CI config,Add comprehensive autoscaling,Add comprehensive autoscaling,Batch update service resources,Configure datadog integration,Add environment variables with different types,Configure cross-service environment variables,Modify storage type for RDS,Add new static service,Add scheduler jobs,Add fromService environment variable,Add scheduler with job timeout and resource overrides,Change min instances,Change health check interval,Change environment name,Change environment region,Toggle CloudFront cache invalidation,Toggle multi-AZ for RDS,Change health check interval,Toggle origin shield,Change service CPU,Toggle container insights,Add dependency between services,Change environment name,Change base path",190239,11,2025-06-28T18:32:28.122Z,"Very High",33.02,0.00,4606.13
"json-diff-kit",41.199500000002445,0,2564988,1348.297667670667,674,"Add comprehensive CI config,Add lambda function service,Add S3 bucket service,Add comprehensive CI config,Add comprehensive autoscaling,Add comprehensive autoscaling,Batch update service resources,Configure datadog integration,Add environment variables with different types,Configure cross-service environment variables,Modify storage type for RDS,Add new static service,Add scheduler jobs,Add fromService environment variable,Add scheduler with job timeout and resource overrides,Change min instances,Change health check interval,Change environment name,Change environment region,Toggle CloudFront cache invalidation,Toggle multi-AZ for RDS,Change health check interval,Toggle origin shield,Change service CPU,Toggle container insights,Add dependency between services,Change environment name,Change base path",190239,11,2025-06-28T18:32:28.122Z,"Very High",24.27,0.00,2504.87
"schema-aggregated",19.206500000000233,0,4018157,4815.8552663119035,681,"Setup multi-service network configuration,Add S3 bucket service,Setup multi-service network configuration,Create service dependency chain,Configure comprehensive permissions,Create service dependency chain,Add comprehensive logging setup,Remove a service,Add firelens logging config,Add network server ports,Add new web service,Add autoscaling configuration,Configure container registry,Add VPC configuration,Add new RDS service,Add static site with SPA config,Change service name,Change docker context,Change service ID,Toggle multi-AZ for RDS,Change max instances,Remove dependencies,Change health check interval,Add sidecar containers",83436,12,2025-06-28T18:32:28.122Z,"Very High",52.07,0.00,3923.98
"json-diff-kit",23.964334000003873,0,2325581,2787.2632916247185,681,"Setup multi-service network configuration,Add S3 bucket service,Setup multi-service network configuration,Create service dependency chain,Configure comprehensive permissions,Create service dependency chain,Add comprehensive logging setup,Remove a service,Add firelens logging config,Add network server ports,Add new web service,Add autoscaling configuration,Configure container registry,Add VPC configuration,Add new RDS service,Add static site with SPA config,Change service name,Change docker context,Change service ID,Toggle multi-AZ for RDS,Change max instances,Remove dependencies,Change health check interval,Add sidecar containers",83436,12,2025-06-28T18:32:28.122Z,"Very High",41.73,0.00,2271.08
"schema-aggregated",25.348542000007,0,3376825,2821.592105483046,725,"Setup multi-service network configuration,Add S3 bucket service,Add environment-level env variables,Add comprehensive CI config,Add environment-level env variables,Setup multi-service network configuration,Setup multi-service network configuration,Add comprehensive autoscaling,Reorder services,Configure container registry,Configure target with ECS EC2,Add new static service,Add VPC configuration,Add new RDS service,Add network server ports,Add build commands,Change base path,Change min instances,Change health check interval,Add watch paths,Toggle CloudFront cache invalidation,Change health check timeout,Change service type from web to worker,Add integrations,Add CI configuration,Change storage size,Change health check timeout",119678,13,2025-06-28T18:32:28.122Z,"Very High",39.45,0.00,3297.68
"json-diff-kit",259.5484590000124,1687811161,1752162,1464.0635705810591,725,"Setup multi-service network configuration,Add S3 bucket service,Add environment-level env variables,Add comprehensive CI config,Add environment-level env variables,Setup multi-service network configuration,Setup multi-service network configuration,Add comprehensive autoscaling,Reorder services,Configure container registry,Configure target with ECS EC2,Add new static service,Add VPC configuration,Add new RDS service,Add network server ports,Add build commands,Change base path,Change min instances,Change health check interval,Add watch paths,Toggle CloudFront cache invalidation,Change health check timeout,Change service type from web to worker,Add integrations,Add CI configuration,Change storage size,Change health check timeout",119678,13,2025-06-28T18:32:28.122Z,"Very High",3.85,1648253.09,1711.10
"schema-aggregated",48.25870899998699,0,4574860,2204.4330940105046,526,"Create service dependency chain,Add comprehensive autoscaling,Add comprehensive service with all features,Add private web service,Add comprehensive autoscaling,Modify storage type for RDS,Configure port health checks for network server,Add network server ports,Reorder services,Add post build command,Modify port configuration,Configure lambda function URL,Add elasticache service,Change environment region,Add CI configuration,Change docker context,Change health check interval,Toggle source trigger,Add pre/post deploy commands,Change service CPU",207530,14,2025-06-28T18:32:28.122Z,"Very High",20.72,0.00,4467.64
"json-diff-kit",103.48912499999278,0,2482438,1196.18272057052,526,"Create service dependency chain,Add comprehensive autoscaling,Add comprehensive service with all features,Add private web service,Add comprehensive autoscaling,Modify storage type for RDS,Configure port health checks for network server,Add network server ports,Reorder services,Add post build command,Modify port configuration,Configure lambda function URL,Add elasticache service,Change environment region,Add CI configuration,Change docker context,Change health check interval,Toggle source trigger,Add pre/post deploy commands,Change service CPU",207530,14,2025-06-28T18:32:28.122Z,"Very High",9.66,0.00,2424.26
"schema-aggregated",10.779541000025347,0,1633471,2212.655775899437,611,"Add comprehensive autoscaling,Add environment-level env variables,Add comprehensive CI config,Add network-server service,Add comprehensive autoscaling,Create service dependency chain,Add autoscaling configuration,Configure container registry,Add VPC configuration,Add environment variables with different types,Reorder services,Add VPC configuration,Configure target with ECS EC2,Add environment variables with different types,Change source branch,Toggle source trigger,Change environment name,Add CI configuration,Add build commands",73824,15,2025-06-28T18:32:28.122Z,"Very High",92.77,0.00,1595.19
"json-diff-kit",15.199542000016663,0,886189,1200.407726484612,611,"Add comprehensive autoscaling,Add environment-level env variables,Add comprehensive CI config,Add network-server service,Add comprehensive autoscaling,Create service dependency chain,Add autoscaling configuration,Configure container registry,Add VPC configuration,Add environment variables with different types,Reorder services,Add VPC configuration,Configure target with ECS EC2,Add environment variables with different types,Change source branch,Toggle source trigger,Change environment name,Add CI configuration,Add build commands",73824,15,2025-06-28T18:32:28.122Z,"Very High",65.79,0.00,865.42
"schema-aggregated",32.77074999999604,0,2974132,1865.2442772028849,736,"Add S3 bucket service,Setup scheduler with multiple jobs,Setup scheduler with multiple jobs,Add network-server service,Setup scheduler with multiple jobs,Create service dependency chain,Batch update service resources,Add S3 bucket service,Configure RDS with advanced settings,Add new static service,Configure Lambda VPC,Add permissions configuration,Add network server ports,Modify elasticache settings,Reorder services,Add fromService environment variable,Configure Lambda VPC,Configure RDS connection string env var,Add health check grace period,Add health check grace period,Change health check interval,Add dependency between services,Add scheduler with job timeout and resource overrides,Change health check interval,Add logging configuration,Add S3 bucket policy,Toggle container insights",159450,16,2025-06-28T18:32:28.122Z,"Very High",30.52,0.00,2904.43
"json-diff-kit",330.8454999999958,2444157598,1466817,919.9228598306679,736,"Add S3 bucket service,Setup scheduler with multiple jobs,Setup scheduler with multiple jobs,Add network-server service,Setup scheduler with multiple jobs,Create service dependency chain,Batch update service resources,Add S3 bucket service,Configure RDS with advanced settings,Add new static service,Configure Lambda VPC,Add permissions configuration,Add network server ports,Modify elasticache settings,Reorder services,Add fromService environment variable,Configure Lambda VPC,Configure RDS connection string env var,Add health check grace period,Add health check grace period,Change health check interval,Add dependency between services,Add scheduler with job timeout and resource overrides,Change health check interval,Add logging configuration,Add S3 bucket policy,Toggle container insights",159450,16,2025-06-28T18:32:28.122Z,"Very High",3.02,2386872.65,1432.44
"schema-aggregated",16.097042000008514,0,2121897,2081.2910123490697,646,"Add lambda function service,Add lambda function service,Batch update service resources,Add lambda function service,Add network-server service,Setup scheduler with multiple jobs,Setup multi-service network configuration,Batch update service resources,Add fromService environment variable,Add elasticache service,Add autoscaling configuration,Add permissions configuration,Modify port configuration,Modify storage type for RDS,Change PR source configuration,Change health check timeout,Toggle CloudFront cache invalidation,Add logging configuration,Toggle origin shield,Remove dependencies,Add static site with SPA config,Change health check interval,Add static site with SPA config,Change docker context,Change version history count,Change environment name,Add experimental features,Add single environment variable",101951,17,2025-06-28T18:32:28.122Z,"Very High",62.12,0.00,2072.17
"json-diff-kit",16.74199999999837,0,1094820,1073.8688193347787,646,"Add lambda function service,Add lambda function service,Batch update service resources,Add lambda function service,Add network-server service,Setup scheduler with multiple jobs,Setup multi-service network configuration,Batch update service resources,Add fromService environment variable,Add elasticache service,Add autoscaling configuration,Add permissions configuration,Modify port configuration,Modify storage type for RDS,Change PR source configuration,Change health check timeout,Toggle CloudFront cache invalidation,Add logging configuration,Toggle origin shield,Remove dependencies,Add static site with SPA config,Change health check interval,Add static site with SPA config,Change docker context,Change version history count,Change environment name,Add experimental features,Add single environment variable",101951,17,2025-06-28T18:32:28.122Z,"Very High",59.73,0.00,1069.16
"schema-aggregated",8.91970900000888,0,1225106,2217.7878349022444,532,"Add S3 bucket service,Batch update service resources,Add environment-level env variables,Add comprehensive CI config,Add comprehensive autoscaling,Create service dependency chain,Add post build command,Add docker labels,Add post build command,Add autoscaling configuration,Configure RDS connection string env var,Modify elasticache settings,Add sidecar containers,Change source branch,Change docker context,Toggle privileged mode,Toggle container insights,Add static site with SPA config,Change port number,Add CI configuration,Change source branch,Change base path",55240,18,2025-06-28T18:32:28.122Z,"Very High",112.11,0.00,1196.39
"json-diff-kit",6.1614169999957085,0,660079,1194.929398986242,532,"Add S3 bucket service,Batch update service resources,Add environment-level env variables,Add comprehensive CI config,Add comprehensive autoscaling,Create service dependency chain,Add post build command,Add docker labels,Add post build command,Add autoscaling configuration,Configure RDS connection string env var,Modify elasticache settings,Add sidecar containers,Change source branch,Change docker context,Toggle privileged mode,Toggle container insights,Add static site with SPA config,Change port number,Add CI configuration,Change source branch,Change base path",55240,18,2025-06-28T18:32:28.122Z,"Very High",162.30,0.00,644.61
"schema-aggregated",12.320458000001963,0,1778759,2075.395241928897,502,"Add network-server service,Add comprehensive service with all features,Batch update service resources,Add environment-level env variables,Setup multi-service network configuration,Configure RDS with advanced settings,Modify elasticache settings,Configure lambda function URL,Configure container registry,Modify autoscaling thresholds,Toggle privileged mode,Change target type,Add integrations,Change health check interval,Change service memory,Add pre/post deploy commands,Change service ID,Change sticky sessions duration,Change service CPU,Change docker context,Remove environment variable,Add health check grace period,Remove dependencies",85707,19,2025-06-28T18:32:28.122Z,"Very High",81.17,0.00,1737.07
"json-diff-kit",13.50558299999102,0,910488,1062.3262977353074,502,"Add network-server service,Add comprehensive service with all features,Batch update service resources,Add environment-level env variables,Setup multi-service network configuration,Configure RDS with advanced settings,Modify elasticache settings,Configure lambda function URL,Configure container registry,Modify autoscaling thresholds,Toggle privileged mode,Change target type,Add integrations,Change health check interval,Change service memory,Add pre/post deploy commands,Change service ID,Change sticky sessions duration,Change service CPU,Change docker context,Remove environment variable,Add health check grace period,Remove dependencies",85707,19,2025-06-28T18:32:28.122Z,"Very High",74.04,0.00,889.15
"schema-aggregated",35.167333999997936,0,5589096,3647.925437136536,501,"Add comprehensive autoscaling,Setup scheduler with multiple jobs,Batch update service resources,Add comprehensive CI config,Add comprehensive logging setup,Configure Lambda VPC,Add firelens logging config,Add new static service,Configure target with ECS EC2,Add scheduler jobs,Add network server ports,Change version history count,Add build commands,Change max instances,Add watch paths,Change service ID,Toggle privileged mode,Change health check interval,Toggle CloudFront cache invalidation,Change health check interval,Change health check timeout",153213,20,2025-06-28T18:32:28.122Z,"Very High",28.44,0.00,5458.10
"json-diff-kit",69.50329199997941,0,3171228,2069.8165299289226,501,"Add comprehensive autoscaling,Setup scheduler with multiple jobs,Batch update service resources,Add comprehensive CI config,Add comprehensive logging setup,Configure Lambda VPC,Add firelens logging config,Add new static service,Configure target with ECS EC2,Add scheduler jobs,Add network server ports,Change version history count,Add build commands,Change max instances,Add watch paths,Change service ID,Toggle privileged mode,Change health check interval,Toggle CloudFront cache invalidation,Change health check interval,Change health check timeout",153213,20,2025-06-28T18:32:28.122Z,"Very High",14.39,0.00,3096.90
"schema-aggregated",52.35404100001324,0,6035832,2690.7119707918564,668,"Add lambda function service,Add network-server service,Setup multi-service network configuration,Add comprehensive service with all features,Setup multi-service network configuration,Add environment-level env variables,Add comprehensive autoscaling,Modify elasticache settings,Modify port configuration,Add docker labels,Configure port health checks for network server,Add permissions configuration,Add docker labels,Reorder services,Add elasticache service,Configure RDS connection string env var,Change health check path,Toggle privileged mode,Change PR source configuration,Remove environment variable,Add integrations,Change service type from web to worker,Add watch paths,Change PR source configuration,Remove dependencies,Change service memory,Toggle source trigger,Toggle source trigger,Toggle inject env variables",224321,21,2025-06-28T18:32:28.122Z,"Very High",19.10,0.00,5894.37
"json-diff-kit",332.47550000000047,0,3160385,1408.8672036947055,668,"Add lambda function service,Add network-server service,Setup multi-service network configuration,Add comprehensive service with all features,Setup multi-service network configuration,Add environment-level env variables,Add comprehensive autoscaling,Modify elasticache settings,Modify port configuration,Add docker labels,Configure port health checks for network server,Add permissions configuration,Add docker labels,Reorder services,Add elasticache service,Configure RDS connection string env var,Change health check path,Toggle privileged mode,Change PR source configuration,Remove environment variable,Add integrations,Change service type from web to worker,Add watch paths,Change PR source configuration,Remove dependencies,Change service memory,Toggle source trigger,Toggle source trigger,Toggle inject env variables",224321,21,2025-06-28T18:32:28.122Z,"Very High",3.01,0.00,3086.31
"schema-aggregated",29.528541999985464,0,5126237,3218.663744929866,552,"Add S3 bucket service,Add comprehensive service with all features,Batch update service resources,Configure comprehensive permissions,Add S3 bucket service,Add lambda function service,Add private web service,Reorder services,Configure RDS connection string env var,Remove a service,Add fromService environment variable,Add new static service,Add sidecar containers,Add dependency between services,Change build type,Add S3 bucket policy,Change service type from web to worker,Add start command,Add sidecar containers,Toggle container insights,Add watch paths,Add logging configuration",159266,22,2025-06-28T18:32:28.122Z,"Very High",33.87,0.00,5006.09
"json-diff-kit",175.19991700001992,0,2714126,1704.146522170457,552,"Add S3 bucket service,Add comprehensive service with all features,Batch update service resources,Configure comprehensive permissions,Add S3 bucket service,Add lambda function service,Add private web service,Reorder services,Configure RDS connection string env var,Remove a service,Add fromService environment variable,Add new static service,Add sidecar containers,Add dependency between services,Change build type,Add S3 bucket policy,Change service type from web to worker,Add start command,Add sidecar containers,Toggle container insights,Add watch paths,Add logging configuration",159266,22,2025-06-28T18:32:28.122Z,"Very High",5.71,0.00,2650.51
"schema-aggregated",30.67487499996787,0,5174338,2313.2976868534233,752,"Add comprehensive autoscaling,Add comprehensive autoscaling,Add private web service,Add private web service,Add comprehensive CI config,Create service dependency chain,Add private web service,Add private web service,Add scheduler jobs,Add network server ports,Configure lambda function URL,Add VPC configuration,Add new RDS service,Add autoscaling configuration,Configure cross-service environment variables,Configure container registry,Configure RDS with advanced settings,Add autoscaling configuration,Modify autoscaling thresholds,Change environment name,Add build commands,Toggle privileged mode,Modify autoscaling thresholds,Toggle inject env variables",223678,23,2025-06-28T18:32:28.122Z,"Very High",32.60,0.00,5053.06
"json-diff-kit",64.97495800000615,0,3007284,1344.4701758778244,752,"Add comprehensive autoscaling,Add comprehensive autoscaling,Add private web service,Add private web service,Add comprehensive CI config,Create service dependency chain,Add private web service,Add private web service,Add scheduler jobs,Add network server ports,Configure lambda function URL,Add VPC configuration,Add new RDS service,Add autoscaling configuration,Configure cross-service environment variables,Configure container registry,Configure RDS with advanced settings,Add autoscaling configuration,Modify autoscaling thresholds,Change environment name,Add build commands,Toggle privileged mode,Modify autoscaling thresholds,Toggle inject env variables",223678,23,2025-06-28T18:32:28.122Z,"Very High",15.39,0.00,2936.80
"schema-aggregated",18.04495800001314,0,2872267,2415.090389304633,514,"Setup multi-service network configuration,Add environment-level env variables,Add comprehensive autoscaling,Add comprehensive autoscaling,Add comprehensive service with all features,Add lambda function with docker,Configure lambda function URL,Configure datadog integration,Remove a service,Configure RDS with advanced settings,Add docker labels,Change service type from web to worker,Change dockerfile path,Add start command,Change health check interval,Change max instances,Add logging configuration,Add integrations,Change service CPU,Toggle source trigger,Change health check interval",118930,24,2025-06-28T18:32:28.122Z,"Very High",55.42,0.00,2804.95
"json-diff-kit",21.915124999999534,250704993,1595300,1341.3772807533844,514,"Setup multi-service network configuration,Add environment-level env variables,Add comprehensive autoscaling,Add comprehensive autoscaling,Add comprehensive service with all features,Add lambda function with docker,Configure lambda function URL,Configure datadog integration,Remove a service,Configure RDS with advanced settings,Add docker labels,Change service type from web to worker,Change dockerfile path,Add start command,Change health check interval,Change max instances,Add logging configuration,Add integrations,Change service CPU,Toggle source trigger,Change health check interval",118930,24,2025-06-28T18:32:28.122Z,"Very High",45.63,244829.09,1557.91